chr,cM,misassembled,old.scaffold.name,new.scaffold.name,start,end,length,cum.bp.chr,cum.bp.genome,shortScaff
1,21.535,yes,supercont1.84,supercont1.84b,2645185,2919364,274179,119058393,119058393,sc1.84b
1,21.535,no,supercont1.863,supercont1.863,0,409763,409763,119468156,119468156,sc1.863
1,21.535,no,supercont1.905,supercont1.905,0,376108,376108,119844264,119844264,sc1.905
1,21.535,no,supercont1.93,supercont1.93,0,2851803,2851803,122696067,122696067,sc1.93
1,21.535,no,supercont1.932,supercont1.932,0,371432,371432,123067499,123067499,sc1.932
1,21.535,yes,supercont1.97,supercont1.97a,0,104859,104859,123172358,123172358,sc1.97a
1,21.535,no,supercont1.991,supercont1.991,0,301048,301048,123473406,123473406,sc1.991
1,21.535,no,supercont1.993,supercont1.993,0,306531,306531,123779937,123779937,sc1.993
1,24.396,yes,supercont1.1,supercont1.1a,0,419719,419719,124199656,124199656,sc1.1a
1,24.396,no,supercont1.100,supercont1.100,0,2644574,2644574,126844230,126844230,sc1.100
1,24.396,no,supercont1.1002,supercont1.1002,0,296325,296325,127140555,127140555,sc1.1002
1,24.396,no,supercont1.1162,supercont1.1162,0,224611,224611,127365166,127365166,sc1.1162
1,24.396,no,supercont1.117,supercont1.117,0,2495114,2495114,129860280,129860280,sc1.117
1,24.396,no,supercont1.155,supercont1.155,0,2087417,2087417,131947697,131947697,sc1.155
1,24.396,no,supercont1.335,supercont1.335,0,1337774,1337774,133285471,133285471,sc1.335
1,24.396,no,supercont1.370,supercont1.370,0,1154612,1154612,134440083,134440083,sc1.370
1,24.396,no,supercont1.50,supercont1.50,0,3200609,3200609,137640692,137640692,sc1.50
1,24.396,no,supercont1.501,supercont1.501,0,855566,855566,138496258,138496258,sc1.501
1,24.396,no,supercont1.521,supercont1.521,0,849217,849217,139345475,139345475,sc1.521
1,24.396,yes,supercont1.67,supercont1.67a,0,1576315,1576315,140921790,140921790,sc1.67a
1,24.396,no,supercont1.730,supercont1.730,0,582506,582506,141504296,141504296,sc1.730
1,24.396,yes,supercont1.88,supercont1.88b,1953303,2707514,754211,142258507,142258507,sc1.88b
1,24.396,no,supercont1.906,supercont1.906,0,379794,379794,142638301,142638301,sc1.906
1,24.396,yes,supercont1.96,supercont1.96a,0,2239022,2239022,144877323,144877323,sc1.96a
1,25.8735,no,supercont1.70,supercont1.70,0,2929944,2929944,147807267,147807267,sc1.70
1,27.351,no,supercont1.181,supercont1.181,0,1928061,1928061,149735328,149735328,sc1.181
1,34.336,yes,supercont1.252,supercont1.252a,0,672846,672846,150408174,150408174,sc1.252a
1,40.366,no,supercont1.190,supercont1.190,0,1893275,1893275,152301449,152301449,sc1.190
1,40.366,no,supercont1.73,supercont1.73,0,2899062,2899062,155200511,155200511,sc1.73
1,45.369,no,supercont1.1142,supercont1.1142,0,244533,244533,155445044,155445044,sc1.1142
1,45.369,no,supercont1.133,supercont1.133,0,2339188,2339188,157784232,157784232,sc1.133
1,45.369,no,supercont1.281,supercont1.281,0,1451347,1451347,159235579,159235579,sc1.281
1,45.369,yes,supercont1.293,supercont1.293a,0,404155,404155,159639734,159639734,sc1.293a
1,45.369,no,supercont1.429,supercont1.429,0,1044207,1044207,160683941,160683941,sc1.429
1,45.369,yes,supercont1.465,supercont1.465a,0,105683,105683,160789624,160789624,sc1.465a
1,45.369,no,supercont1.476,supercont1.476,0,938795,938795,161728419,161728419,sc1.476
1,45.369,no,supercont1.480,supercont1.480,0,904131,904131,162632550,162632550,sc1.480
1,45.369,no,supercont1.632,supercont1.632,0,653225,653225,163285775,163285775,sc1.632
1,45.369,no,supercont1.650,supercont1.650,0,647669,647669,163933444,163933444,sc1.650
1,45.369,no,supercont1.688,supercont1.688,0,597518,597518,164530962,164530962,sc1.688
1,45.369,no,supercont1.702,supercont1.702,0,614976,614976,165145938,165145938,sc1.702
1,45.369,no,supercont1.767,supercont1.767,0,523571,523571,165669509,165669509,sc1.767
1,45.369,no,supercont1.80,supercont1.80,0,2848369,2848369,168517878,168517878,sc1.80
1,45.369,no,supercont1.920,supercont1.920,0,366980,366980,168884858,168884858,sc1.920
1,49.189,no,supercont1.285,supercont1.285,0,1495757,1495757,170380615,170380615,sc1.285
1,49.189,no,supercont1.367,supercont1.367,0,1163131,1163131,171543746,171543746,sc1.367
1,49.189,yes,supercont1.82,supercont1.82b,2157704,2859376,701672,172245418,172245418,sc1.82b
1,54.179,yes,supercont1.125,supercont1.125b,887329,2472376,1585047,173830465,173830465,sc1.125b
1,54.179,yes,supercont1.22,supercont1.22b,2806911,4100794,1293883,175124348,175124348,sc1.22b
1,54.179,no,supercont1.438,supercont1.438,0,1121788,1121788,176246136,176246136,sc1.438
1,54.179,no,supercont1.681,supercont1.681,0,626384,626384,176872520,176872520,sc1.681
1,,unknown,supercont1.265,supercont1.265,,,,,,sc1.265
1,,unknown,supercont1.488,supercont1.488,,,,,,sc1.488
1,,unknown,supercont1.713,supercont1.713,,,,,,sc1.713
1,,unknown,supercont1.1051,supercont1.1051,,,,,,sc1.1051
1,,unknown,supercont1.1327,supercont1.1327,,,,,,sc1.1327
1,,unknown,supercont1.1194,supercont1.1194,,,,,,sc1.1194
1,,unknown,supercont1.153,supercont1.153,,,,,,sc1.153
1,,unknown,supercont1.966,supercont1.966,,,,,,sc1.966
1,,unknown,supercont1.1111,supercont1.1111,,,,,,sc1.1111
1,,unknown,supercont1.561,supercont1.561,,,,,,sc1.561
1,,unknown,supercont1.698,supercont1.698,,,,,,sc1.698
1,,unknown,supercont1.837,supercont1.837,,,,,,sc1.837
1,,unknown,supercont1.929,supercont1.929,,,,,,sc1.929
1,,unknown,supercont1.1049,supercont1.1049,,,,,,sc1.1049
1,,unknown,supercont1.534,supercont1.534,,,,,,sc1.534
1,,unknown,supercont1.746,supercont1.746,,,,,,sc1.746
2,0,yes,supercont1.145,supercont1.145b,1194763,2217386,1022623,1022623,177895143,sc1.145b
2,0,no,supercont1.183,supercont1.183,0,1899110,1899110,2921733,179794253,sc1.183
2,0,yes,supercont1.20,supercont1.20a,0,2034360,2034360,4956093,181828613,sc1.20a
2,0,no,supercont1.306,supercont1.306,0,1398852,1398852,6354945,183227465,sc1.306
2,0,no,supercont1.341,supercont1.341,0,1236773,1236773,7591718,184464238,sc1.341
2,0,no,supercont1.356,supercont1.356,0,1286069,1286069,8877787,185750307,sc1.356
2,0,no,supercont1.584,supercont1.584,0,838166,838166,9715953,186588473,sc1.584
2,8.657,no,supercont1.225,supercont1.225,0,1723990,1723990,11439943,188312463,sc1.225
2,8.657,no,supercont1.36,supercont1.36,0,3595646,3595646,15035589,191908109,sc1.36
2,8.657,no,supercont1.484,supercont1.484,0,972122,972122,16007711,192880231,sc1.484
2,8.657,no,supercont1.661,supercont1.661,0,667038,667038,16674749,193547269,sc1.661
2,8.657,no,supercont1.833,supercont1.833,0,442803,442803,17117552,193990072,sc1.833
2,11.517,no,supercont1.471,supercont1.471,0,920497,920497,18038049,194910569,sc1.471
2,11.517,no,supercont1.624,supercont1.624,0,843261,843261,18881310,195753830,sc1.624
2,13.34,no,supercont1.52,supercont1.52,0,3212514,3212514,22093824,198966344,sc1.52
2,15.163,no,supercont1.1047,supercont1.1047,0,291777,291777,22385601,199258121,sc1.1047
2,15.163,no,supercont1.1054,supercont1.1054,0,256344,256344,22641945,199514465,sc1.1054
2,15.163,no,supercont1.124,supercont1.124,0,2397010,2397010,25038955,201911475,sc1.124
2,15.163,yes,supercont1.293,supercont1.293b,796405,1411600,615195,25654150,202526670,sc1.293b
2,15.163,no,supercont1.41,supercont1.41,0,3348252,3348252,29002402,205874922,sc1.41
2,15.163,no,supercont1.453,supercont1.453,0,997121,997121,29999523,206872043,sc1.453
2,15.163,no,supercont1.581,supercont1.581,0,760982,760982,30760505,207633025,sc1.581
2,15.163,no,supercont1.861,supercont1.861,0,436375,436375,31196880,208069400,sc1.861
2,21.697,yes,supercont1.291,supercont1.291a,0,615850,615850,31812730,208685250,sc1.291a
2,21.697,no,supercont1.319,supercont1.319,0,1366586,1366586,33179316,210051836,sc1.319
2,21.697,yes,supercont1.77,supercont1.77b,1563158,2908877,1345719,34525035,211397555,sc1.77b
2,23.127,no,supercont1.391,supercont1.391,0,1138338,1138338,35663373,212535893,sc1.391
2,27.234,yes,supercont1.32,supercont1.32c,329084,3742797,3413713,39077086,215949606,sc1.32c
2,29.911,no,supercont1.1038,supercont1.1038,0,267450,267450,39344536,216217056,sc1.1038
2,29.911,no,supercont1.15,supercont1.15,0,4333154,4333154,43677690,220550210,sc1.15
2,29.911,no,supercont1.195,supercont1.195,0,1866282,1866282,45543972,222416492,sc1.195
2,29.911,yes,supercont1.32,supercont1.32a,0,313409,313409,45857381,222729901,sc1.32a
2,29.911,yes,supercont1.380,supercont1.380a,0,181043,181043,46038424,222910944,sc1.380a
2,29.911,no,supercont1.720,supercont1.720,0,619506,619506,46657930,223530450,sc1.720
2,38.175,no,supercont1.210,supercont1.210,0,2048554,2048554,48706484,225579004,sc1.210
2,38.175,no,supercont1.257,supercont1.257,0,1653969,1653969,50360453,227232973,sc1.257
2,38.175,yes,supercont1.27,supercont1.27b,3264320,3799043,534723,50895176,227767696,sc1.27b
2,41.035,no,supercont1.1179,supercont1.1179,0,185283,185283,51080459,227952979,sc1.1179
2,41.035,no,supercont1.148,supercont1.148,0,2163576,2163576,53244035,230116555,sc1.148
2,41.035,yes,supercont1.58,supercont1.58a,0,198790,198790,53442825,230315345,sc1.58a
2,43.896,no,supercont1.219,supercont1.219,0,1777957,1777957,55220782,232093302,sc1.219
2,43.896,no,supercont1.39,supercont1.39,0,3590018,3590018,58810800,235683320,sc1.39
2,43.896,no,supercont1.585,supercont1.585,0,724511,724511,59535311,236407831,sc1.585
2,46.756,no,supercont1.1012,supercont1.1012,0,313854,313854,59849165,236721685,sc1.1012
2,46.756,no,supercont1.1059,supercont1.1059,0,270590,270590,60119755,236992275,sc1.1059
2,46.756,no,supercont1.112,supercont1.112,0,2520184,2520184,62639939,239512459,sc1.112
2,46.756,no,supercont1.132,supercont1.132,0,2355619,2355619,64995558,241868078,sc1.132
2,46.756,no,supercont1.1332,supercont1.1332,0,120007,120007,65115565,241988085,sc1.1332
2,46.756,yes,supercont1.145,supercont1.145a,0,522119,522119,65637684,242510204,sc1.145a
2,46.756,yes,supercont1.2,supercont1.2a,0,510583,510583,66148267,243020787,sc1.2a
2,46.756,yes,supercont1.204,supercont1.204b,1814925,1827752,12827,66161094,243033614,sc1.204b
2,46.756,no,supercont1.268,supercont1.268,0,1568215,1568215,67729309,244601829,sc1.268
2,46.756,no,supercont1.277,supercont1.277,0,1632801,1632801,69362110,246234630,sc1.277
2,46.756,no,supercont1.324,supercont1.324,0,1391024,1391024,70753134,247625654,sc1.324
2,46.756,no,supercont1.330,supercont1.330,0,1458457,1458457,72211591,249084111,sc1.330
2,46.756,no,supercont1.363,supercont1.363,0,1232851,1232851,73444442,250316962,sc1.363
2,46.756,no,supercont1.377,supercont1.377,0,1204331,1204331,74648773,251521293,sc1.377
2,46.756,no,supercont1.381,supercont1.381,0,1184037,1184037,75832810,252705330,sc1.381
2,46.756,yes,supercont1.401,supercont1.401b,893482,1215658,322176,76154986,253027506,sc1.401b
2,46.756,no,supercont1.482,supercont1.482,0,913351,913351,77068337,253940857,sc1.482
2,46.756,no,supercont1.517,supercont1.517,0,839867,839867,77908204,254780724,sc1.517
2,46.756,no,supercont1.588,supercont1.588,0,753446,753446,78661650,255534170,sc1.588
2,46.756,no,supercont1.604,supercont1.604,0,777527,777527,79439177,256311697,sc1.604
2,46.756,yes,supercont1.66,supercont1.66b,2899563,3011136,111573,79550750,256423270,sc1.66b
2,46.756,no,supercont1.677,supercont1.677,0,634724,634724,80185474,257057994,sc1.677
2,46.756,no,supercont1.716,supercont1.716,0,574296,574296,80759770,257632290,sc1.716
2,46.756,no,supercont1.769,supercont1.769,0,556352,556352,81316122,258188642,sc1.769
2,46.756,no,supercont1.815,supercont1.815,0,490585,490585,81806707,258679227,sc1.815
2,46.756,no,supercont1.849,supercont1.849,0,445385,445385,82252092,259124612,sc1.849
2,46.756,no,supercont1.851,supercont1.851,0,472387,472387,82724479,259596999,sc1.851
2,46.756,no,supercont1.879,supercont1.879,0,422257,422257,83146736,260019256,sc1.879
2,46.756,no,supercont1.908,supercont1.908,0,368978,368978,83515714,260388234,sc1.908
2,46.756,no,supercont1.918,supercont1.918,0,362023,362023,83877737,260750257,sc1.918
2,46.756,no,supercont1.948,supercont1.948,0,348446,348446,84226183,261098703,sc1.948
2,48.1925,yes,supercont1.6,supercont1.6a,0,1037981,1037981,85264164,262136684,sc1.6a
2,48.214,no,supercont1.422,supercont1.422,0,1181744,1181744,86445908,263318428,sc1.422
2,49.629,no,supercont1.1014,supercont1.1014,0,373147,373147,86819055,263691575,sc1.1014
2,49.629,yes,supercont1.106,supercont1.106b,2545342,2597682,52340,86871395,263743915,sc1.106b
2,49.629,no,supercont1.109,supercont1.109,0,2772702,2772702,89644097,266516617,sc1.109
2,49.629,no,supercont1.1110,supercont1.1110,0,245467,245467,89889564,266762084,sc1.1110
2,49.629,no,supercont1.1149,supercont1.1149,0,203358,203358,90092922,266965442,sc1.1149
2,49.629,no,supercont1.1169,supercont1.1169,0,220795,220795,90313717,267186237,sc1.1169
2,49.629,no,supercont1.1175,supercont1.1175,0,211498,211498,90525215,267397735,sc1.1175
2,49.629,no,supercont1.1268,supercont1.1268,0,145081,145081,90670296,267542816,sc1.1268
2,49.629,no,supercont1.142,supercont1.142,0,2333031,2333031,93003327,269875847,sc1.142
2,49.629,no,supercont1.1441,supercont1.1441,0,87299,87299,93090626,269963146,sc1.1441
2,49.629,no,supercont1.167,supercont1.167,0,2081902,2081902,95172528,272045048,sc1.167
2,49.629,no,supercont1.169,supercont1.169,0,1997338,1997338,97169866,274042386,sc1.169
2,49.629,no,supercont1.200,supercont1.200,0,1852562,1852562,99022428,275894948,sc1.200
2,49.629,no,supercont1.229,supercont1.229,0,1798060,1798060,100820488,277693008,sc1.229
2,49.629,no,supercont1.235,supercont1.235,0,1680400,1680400,102500888,279373408,sc1.235
2,49.629,no,supercont1.236,supercont1.236,0,1704329,1704329,104205217,281077737,sc1.236
2,49.629,no,supercont1.241,supercont1.241,0,1703019,1703019,105908236,282780756,sc1.241
2,49.629,no,supercont1.255,supercont1.255,0,1580955,1580955,107489191,284361711,sc1.255
2,49.629,no,supercont1.28,supercont1.28,0,3768427,3768427,111257618,288130138,sc1.28
2,49.629,no,supercont1.350,supercont1.350,0,1212686,1212686,112470304,289342824,sc1.350
2,49.629,no,supercont1.354,supercont1.354,0,1201341,1201341,113671645,290544165,sc1.354
2,49.629,no,supercont1.361,supercont1.361,0,1175926,1175926,114847571,291720091,sc1.361
2,49.629,yes,supercont1.364,supercont1.364a,0,269566,269566,115117137,291989657,sc1.364a
2,49.629,no,supercont1.383,supercont1.383,0,1214826,1214826,116331963,293204483,sc1.383
2,49.629,no,supercont1.412,supercont1.412,0,1112897,1112897,117444860,294317380,sc1.412
2,49.629,no,supercont1.42,supercont1.42,0,3389925,3389925,120834785,297707305,sc1.42
2,49.629,no,supercont1.431,supercont1.431,0,1008374,1008374,121843159,298715679,sc1.431
2,49.629,no,supercont1.433,supercont1.433,0,997572,997572,122840731,299713251,sc1.433
2,49.629,no,supercont1.455,supercont1.455,0,940345,940345,123781076,300653596,sc1.455
2,49.629,yes,supercont1.46,supercont1.46b,2271880,3321798,1049918,124830994,301703514,sc1.46b
2,49.629,no,supercont1.462,supercont1.462,0,933138,933138,125764132,302636652,sc1.462
2,49.629,no,supercont1.474,supercont1.474,0,955697,955697,126719829,303592349,sc1.474
2,49.629,no,supercont1.495,supercont1.495,0,916069,916069,127635898,304508418,sc1.495
2,49.629,no,supercont1.497,supercont1.497,0,891408,891408,128527306,305399826,sc1.497
2,49.629,no,supercont1.511,supercont1.511,0,892902,892902,129420208,306292728,sc1.511
2,49.629,no,supercont1.527,supercont1.527,0,805749,805749,130225957,307098477,sc1.527
2,49.629,no,supercont1.530,supercont1.530,0,806668,806668,131032625,307905145,sc1.530
2,49.629,no,supercont1.553,supercont1.553,0,820643,820643,131853268,308725788,sc1.553
2,49.629,no,supercont1.559,supercont1.559,0,771649,771649,132624917,309497437,sc1.559
2,49.629,no,supercont1.594,supercont1.594,0,711596,711596,133336513,310209033,sc1.594
2,49.629,no,supercont1.610,supercont1.610,0,700856,700856,134037369,310909889,sc1.610
2,49.629,no,supercont1.623,supercont1.623,0,711158,711158,134748527,311621047,sc1.623
2,49.629,no,supercont1.625,supercont1.625,0,722122,722122,135470649,312343169,sc1.625
2,49.629,no,supercont1.635,supercont1.635,0,671787,671787,136142436,313014956,sc1.635
2,49.629,no,supercont1.653,supercont1.653,0,645461,645461,136787897,313660417,sc1.653
2,49.629,no,supercont1.655,supercont1.655,0,643698,643698,137431595,314304115,sc1.655
2,49.629,no,supercont1.663,supercont1.663,0,613800,613800,138045395,314917915,sc1.663
2,49.629,no,supercont1.674,supercont1.674,0,640560,640560,138685955,315558475,sc1.674
2,49.629,no,supercont1.685,supercont1.685,0,595194,595194,139281149,316153669,sc1.685
2,49.629,yes,supercont1.78,supercont1.78b,2227503,2909025,681522,139962671,316835191,sc1.78b
2,49.629,no,supercont1.793,supercont1.793,0,591304,591304,140553975,317426495,sc1.793
2,49.629,no,supercont1.799,supercont1.799,0,566430,566430,141120405,317992925,sc1.799
2,49.629,yes,supercont1.8,supercont1.8b,4590814,4905038,314224,141434629,318307149,sc1.8b
2,49.629,no,supercont1.805,supercont1.805,0,594860,594860,142029489,318902009,sc1.805
2,49.629,no,supercont1.819,supercont1.819,0,524630,524630,142554119,319426639,sc1.819
2,49.629,no,supercont1.826,supercont1.826,0,463006,463006,143017125,319889645,sc1.826
2,49.629,no,supercont1.829,supercont1.829,0,581409,581409,143598534,320471054,sc1.829
2,49.629,no,supercont1.832,supercont1.832,0,517474,517474,144116008,320988528,sc1.832
2,49.629,no,supercont1.839,supercont1.839,0,450118,450118,144566126,321438646,sc1.839
2,49.629,no,supercont1.847,supercont1.847,0,492547,492547,145058673,321931193,sc1.847
2,49.629,no,supercont1.857,supercont1.857,0,418029,418029,145476702,322349222,sc1.857
2,49.629,no,supercont1.860,supercont1.860,0,479458,479458,145956160,322828680,sc1.860
2,49.629,no,supercont1.95,supercont1.95,0,2788767,2788767,148744927,325617447,sc1.95
2,49.629,no,supercont1.986,supercont1.986,0,314934,314934,149059861,325932381,sc1.986
2,49.644,yes,supercont1.48,supercont1.48c,2106094,3355344,1249250,150309111,327181631,sc1.48c
2,49.644,no,supercont1.90,supercont1.90,0,2860138,2860138,153169249,330041769,sc1.90
2,51.0805,no,supercont1.11,supercont1.11,0,4706946,4706946,157876195,334748715,sc1.11
2,51.0805,no,supercont1.137,supercont1.137,0,2239969,2239969,160116164,336988684,sc1.137
